Proj,Site,Site_name,Gridcell,Quad,samp_typ,basin,Datum,utm_zone,utm_easting,utm_northing,Elev,start_date,end_date,Surv_yr,Problem1_from,Problem1_to,init,det_model,det_sn,mic_type,mic_sn,windsc,dampn,mic_sens,rec_mode,trig_win,max_lngth,DR,Type,BGCLMTCLBL,SiteMC_S1,TEMname_S1,SiteMC_S2,TEMname_S2,batt_v,mic_ht,trees,qual_clutt,dens,GLA,LAI4,LAI5,noise,comments,last_rec,no_days_1,Analook_He,TEMDATA,no_fpn,no_zc
FWCP,BCB-0616,Blowdown trees,NA,NA,PBM,BCB,NA,10U,5455230,605216,825,2016-06-16,2016-06-22,2016,NA,NA,FM,SM2192,4276,SMX-U1,2189,1,0,-24,wav,2,15,8,132,CHWms1,AD[06]j,BaCw – Devil’s club Moist/rich sites,AO[04]j,NA,NA,4.5,NA,7,1,17.57,1.97,1.89,0,Mic wet and defective,6/21/2016,5,"BCB-0619: Blowdown trees, c7 h4.5; KSPro ASE 08192016 [FWCP17-W-1211]",Hope IFPA,3.4,17
FWCP,CTB-0713,Talus facing waterfall,NA,NA,PBM,CTB,NA,10U,5452778,604011,1251,2016-07-13,2016-08-02,2016,NA,NA,FM,SM2,8024,SMX-U1,NN1,1,0,-25,wav,2,15,8,132,CWHms1,TA[00]k,"Hm - Flat moss, warm aspect",RS[05]w,Cw - Solomon's seal,NA,4.5,NA,1,0,NA,NA,NA,0,~450 m from UNEQUAL-06. Unable to reach the poin from this side of the ridge due to safety,8/1/2016,19,"CTB-0713: Talus facing waterfall, c1 h4.5; KSPro ASE 08192016 [FWCP17-W-1211]",Hope IFPA,20.789,395
FWCP,FCB-0512,Wetland clearcut,NA,NA,PBM,FCB,NA,10U,5452312.407,601850.9485,644.423828,2016-05-12,2016-06-08,2016,NA,NA,PB,SM2192,4279,SMX-U1,2233,1,1,NA,wav,2,15,8,132,CHWms1,AD[06]j,BaCw - Devil's club,AO[04]j,HwBa - step moss,NA,6.5,NA,1,1,49.84,0.26,0.61,0,"originally deployed 0421, gain set too high; Ecosystem changed after clearcut",6/8/2016,27,"CTB-0713: Talus waterfall, c1 h4.5; KSPro ASE 08192016 [FWCP17-W-1211]",Hope IFPA,24.778,669
FWCP,FCB-0609,FCB trail landslide,NA,NA,PBM,FCB,NA,10U,5450083.437,603076.0582,839.515991,2016-06-09,2016-07-01,2016,NA,NA,PB,SM2192,4279,SMX-U1,2233,1,1,NA,wav,2,15,8,132,CHWms1,AM[01]gw,HwBa - step moss,AD[06]gw,BaCw - Devil's club,NA,4,NA,4,0,NA,NA,NA,3,"rockslide near creek, high energy creek noise; moderate level",6/23/2016,14,NA,Hope IFPA,7.643,107
FWCP,FCB-0623,Wet boulder field,NA,NA,PBM,FCB,NA,10U,5452159,601794.4814,656.17395,2016-06-23,2016-07-02,2016,NA,NA,PB,SM2,13633,SMX-U1,1289,1,0,NA,wav,2,15,8,132,CHWms1,TA[00]k,Talus with cool aspect,NA,NA,NA,2.5,NA,2,0,NA,NA,NA,0,also 143338NE; Cori ST5; also NABat 143338_NE,7/2/2016,9,NA,Hope IFPA,46.667,420
FWCP,FRF-0619,Shore of Fraser river,NA,NA,PBM,FRF,NA,10U,5463392,599273.8089,32.583023,2016-06-19,2016-07-03,2016,NA,NA,PB,SM2,12949,SMX-US,2331,1,0,-46.2,wav,2,15,8,132,CWHdm,SS[08],Ss - salmonberry high bench,NA,NA,NA,3.5,NA,4,1,57.59,0.35,0.38,2,"road and river noise; low mic sensitivity; TEM not extended to FH Barber, but made assumption based on nearby polygon",7/1/2016,12,NA,Hope IFPA,357.25,4287
FWCP,FRF-0801,Island forest (paired),NA,NA,PBM,FRF,NA,10U,5463065.771,598652.0502,31.908281,2016-08-01,2016-08-15,2016,NA,NA,PBFM,SM2192,NA,SMX-U1,1247,1,0,-2.1,wav,2,15,8,132,CWHdm,SS[08],Ss - salmonberry high bench,NA,NA,6,3.75,"Black Cottonwood, Western Redcedar",8.5,1,18.54,1.97,1.76,1,Cal -2.1 - -12.2; in deep forest floodplain of Fraser,8/15/2016,13,"FRF-0801 paired: Peters Island forest, c8.5 h3.5; KSPro ASE 08192016 [FWCP17-W-1211]",Hope IFPA,48.846,635
FWCP,FRF-0802,Island wetland (paired),NA,NA,PBM,FRF,NA,10U,5463037.661,598838.8979,32.156479,2016-08-02,2016-08-16,2016,NA,NA,PB,SM2,2114,SMX-U1,1241,1,0,-31.1,wav,2,15,8,132,CWHdm,CW[10],Act - Willow low bench floodplain sites,NA,NA,6,4.5,Black Cottonwood,3,1,65.9,0.02,0.17,1,"CLL7; Mic cal: -31.1 - 41.5 (-38 is loss of sensitivity); speed test glitches on 384 and 192, even on new SanDisk 10class; in drier land in small wetland In island; jumpers incorrectly set to 36dB",8/15/2016,13,"FRF-0802 paired: Peters Island wetland, c3 h4; KSPro ASE 08192016 [FWCP17-W-1211]",Hope IFPA,0,0
FWCP,FRF-0806,Island wetland (paired),NA,NA,PBM,FRF,NA,10U,5463037.661,598838.8979,32.156479,2016-08-06,2016-08-15,2016,NA,NA,PB,SM2,2114,SMX-U1,1241,1,0,-31.1,wav,2,15,8,132,CWHdm,CW[10],Act - Willow low bench floodplain sites,NA,NA,6,4.5,Black Cottonwood,3,1,63.68,0.06,0.21,1,"CLL7; Mic cal: -31.1 - 41.5 (-38 is loss of sensitivity); speed test glitches on 384 and 192, even on new SanDisk 10class; in drier land in small wetland In island; jumpers incorrectly set to 36dB",8/15/2016,9,"FRF-0802 paired: Peters Island wetland, c3 h4; KSPro ASE 08192016 [FWCP17-W-1211]",Hope IFPA,49.667,447
FWCP,FRF-0919,Fraser channel,NA,NA,PBM,FRF,NA,10U,5462977.44,599111.4,NA,2016-09-19,2016-11-13,2016,NA,NA,PB,SM2,4276,SMX-U1,3494,1,1,NA,wav,2,15,8,132,CWHdm,GB,gravel bar,NA,NA,NA,6.5,"Cottonwood, willow",0,0,NA,NA,NA,0,deployed for site visit in fall along Fraser River,NA,0,NA,Hope IFPA,NA,0
